2026-06-07 15:23:03.187 [restartedMain] INFO  com.main.RestApiPractiseApplication - Starting RestApiPractiseApplication using Java 26.0.1 with PID 15588 (C:\Users\Rushi\IdeaProjects\SpringFunctionality\target\classes started by Rushi in C:\Users\Rushi\IdeaProjects\SpringFunctionality)
2026-06-07 15:23:03.188 [restartedMain] INFO  com.main.RestApiPractiseApplication - The following 1 profile is active: "dev"
2026-06-07 15:23:03.219 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-06-07 15:23:03.219 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-06-07 15:23:03.615 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-06-07 15:23:03.647 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 2 MongoDB repository interfaces.
2026-06-07 15:23:03.909 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-07 15:23:03.916 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-07 15:23:03.917 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 15:23:03.917 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07 15:23:03.942 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 723 ms
2026-06-07 15:23:04.096 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/26.0.1+8-34"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='balkhandehemantkumar1997_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@439df18f, com.mongodb.Jep395RecordCodecProvider@7d07dd0, com.mongodb.KotlinCodecProvider@15e4abb9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.myplct6.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-36cgix-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-06-07 15:23:04.106 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 15:23:04.131 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 15:23:04.131 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 15:23:04.371 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsImpl
2026-06-07 15:23:04.434 [restartedMain] DEBUG o.s.s.web.DefaultSecurityFilterChain - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-06-07 15:23:04.588 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-07 15:23:04.589 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=243667500, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a204934a52e2ba06ca8ede6, counter=4}, lastWriteDate=Sun Jun 07 15:23:04 IST 2026, lastUpdateTimeNanos=3876069780892000}
2026-06-07 15:23:04.594 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=248842700, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000014a, setVersion=318, topologyVersion=TopologyVersion{processId=6a20498830629b288fa5a592, counter=6}, lastWriteDate=Sun Jun 07 15:23:04 IST 2026, lastUpdateTimeNanos=3876069786193900}
2026-06-07 15:23:04.594 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 with max election id 7fffffff000000000000014a and max set version 318
2026-06-07 15:23:04.596 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-06-07 15:23:04.598 [restartedMain] INFO  com.main.RestApiPractiseApplication - Started RestApiPractiseApplication in 1.753 seconds (process running for 5.183)
2026-06-07 15:23:04.602 [cluster-ClusterId{value='6a253f80fc5489df2243f6ee', description='Cluster0'}-ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=256751400, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a2049dcd1178a17f2ce23ea, counter=3}, lastWriteDate=Sun Jun 07 15:23:04 IST 2026, lastUpdateTimeNanos=3876069794132700}
2026-06-07 15:24:27.749 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07 15:24:27.750 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-07 15:24:27.751 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-07 15:24:27.760 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /public/add
2026-06-07 15:24:27.768 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-06-07 15:24:27.769 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /public/add
2026-06-07 15:24:27.873 [http-nio-8080-exec-2] INFO  com.main.services.UserService - Attempting to save user: hemant
2026-06-07 15:24:27.988 [http-nio-8080-exec-2] DEBUG o.s.data.mongodb.core.MongoTemplate - Inserting Document containing fields: [username, password, roles, _class] in collection: users
2026-06-07 15:24:28.317 [http-nio-8080-exec-2] ERROR com.main.services.UserService - Error while saving user: hemant
org.springframework.dao.DuplicateKeyException: Write operation error on MongoDB server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017. Write error: WriteError{code=11000, message='E11000 duplicate key error collection: Employeedb.users index: username dup key: { username: "hemant" }', details={}}.
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.doTranslateException(MongoExceptionTranslator.java:107)
2026-06-07 23:27:38.029 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07 23:27:38.054 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 433 ms
2026-06-07 23:27:38.104 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/26.0.1+8-34"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='balkhandehemantkumar1997_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@439df18f, com.mongodb.Jep395RecordCodecProvider@7d07dd0, com.mongodb.KotlinCodecProvider@15e4abb9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.myplct6.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-36cgix-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-06-07 23:27:38.162 [restartedMain] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'weatherService': Unsatisfied dependency expressed through field 'restTemplate': No qualifying bean of type 'org.springframework.web.client.RestTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-06-07 23:27:38.162 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-06-07 23:27:38.170 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-07 23:27:38.179 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field restTemplate in com.main.services.WeatherService required a bean of type 'org.springframework.web.client.RestTemplate' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.web.client.RestTemplate' in your configuration.

2026-06-07 23:27:42.750 [restartedMain] INFO  com.main.RestApiPractiseApplication - Starting RestApiPractiseApplication using Java 26.0.1 with PID 15588 (C:\Users\Rushi\IdeaProjects\SpringFunctionality\target\classes started by Rushi in C:\Users\Rushi\IdeaProjects\SpringFunctionality)
2026-06-07 23:27:42.750 [restartedMain] INFO  com.main.RestApiPractiseApplication - The following 1 profile is active: "dev"
2026-06-07 23:27:42.948 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-06-07 23:27:42.988 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 2 MongoDB repository interfaces.
2026-06-07 23:27:43.328 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-07 23:27:43.331 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-07 23:27:43.332 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 23:27:43.332 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07 23:27:43.453 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 702 ms
2026-06-07 23:27:43.615 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/26.0.1+8-34"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='balkhandehemantkumar1997_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@439df18f, com.mongodb.Jep395RecordCodecProvider@7d07dd0, com.mongodb.KotlinCodecProvider@15e4abb9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.myplct6.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-36cgix-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-06-07 23:27:43.690 [cluster-ClusterId{value='6a25b117fc5489df2243f704', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 23:27:43.692 [cluster-ClusterId{value='6a25b117fc5489df2243f704', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 23:27:43.693 [cluster-ClusterId{value='6a25b117fc5489df2243f704', description='Cluster0'}-srv-cluster0.myplct6.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 to client view of cluster
2026-06-07 23:27:43.816 [cluster-ClusterId{value='6a25b117fc5489df2243f704', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=83974600, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000014a, setVersion=318, topologyVersion=TopologyVersion{processId=6a20498830629b288fa5a592, counter=6}, lastWriteDate=Sun Jun 07 23:27:44 IST 2026, lastUpdateTimeNanos=3905149007711200}
2026-06-07 23:27:43.817 [cluster-ClusterId{value='6a25b117fc5489df2243f704', description='Cluster0'}-ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=83501300, minRoundTripTimeNanos=0, setName='atlas-36cgix-shard-0', canonicalAddress=ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, hosts=[ac-ir0s7ho-shard-00-01.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-00.myplct6.mongodb.net:27017, ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017], passives=[], arbiters=[], primary='ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=318, topologyVersion=TopologyVersion{processId=6a204934a52e2ba06ca8ede6, counter=4}, lastWriteDate=Sun Jun 07 23:27:44 IST 2026, lastUpdateTimeNanos=3905149007719500}
2026-06-07 23:27:43.818 [cluster-ClusterId{value='6a25b117fc5489df2243f704', description='Cluster0'}-ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-ir0s7ho-shard-00-02.myplct6.mongodb.net:27017 with max election id 7fffffff000000000000014a and max set version 318
2026-06-07 23:27:43.909 [restartedMain] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'weatherService': Error creating bean with name 'weatherService': Unsatisfied dependency expressed through field 'restTemplate': No qualifying bean of type 'org.springframework.web.client.RestTemplate' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2026-06-07 23:27:43.920 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-06-07 23:27:43.934 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-06-07 23:27:43.953 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field restTemplate in com.main.services.WeatherService required a bean of type 'org.springframework.web.client.RestTemplate' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.web.client.RestTemplate' in your configuration.

2026-06-07 23:28:33.238 [restartedMain] INFO  com.main.RestApiPractiseApplication - Starting RestApiPractiseApplication using Java 26.0.1 with PID 15588 (C:\Users\Rushi\IdeaProjects\SpringFunctionality\target\classes started by Rushi in C:\Users\Rushi\IdeaProjects\SpringFunctionality)
2026-06-07 23:28:33.240 [restartedMain] INFO  com.main.RestApiPractiseApplication - The following 1 profile is active: "dev"
2026-06-07 23:28:34.310 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-06-07 23:28:34.407 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 87 ms. Found 2 MongoDB repository interfaces.
2026-06-07 23:28:34.857 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-07 23:28:34.862 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-07 23:28:34.863 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 23:28:34.864 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
